|positive|,|Thank you, @Nike!  #Inspiration #CrazyEnough #JustDoIt https://t.co/pNVmK3wAp0|,,,,
|positive|,"|""""""Don't ask if your dreams are crazy"," ask if you're crazy enough to bring them into reality.""""#JustDoIt https://t.co/KDAC7wXFWk""|",,,,
|positive|,|@realDonaldTrump NIKE WAS PISSING YOU OFF.... AND IT WORKED!!!! AHAHAHAHAHAHAAHA #JUSTDOIT Å https://t.co/LwfWOu1Bds|,,,,,
|positive|,|Happy to hear your works paying off . #Blessup to you," your fam &amp; your backend team. Don’t let the lights blind you &amp; stay focused. Pave the way to your throne #JustDoIt @Bean_J20 ✊🏾	|",,,,
|positive|,|Not gonna lie, this ad made me tear up a little. So good. #JustDoIt #CollinKaepernick  https://t.co/rCI9R3cuOe|,,,,
|positive|,|Best marketing move they ever could have done 🙇🏽‍♂️ #Justdoit https://t.co/sKSREo5AOd|,,,,,
|positive|,|stand with Kaepernick. not gonna boycotting like the idiotic whites. #JustDoIt|,,,,,
|negative|,|Just watched #justdoit Colin K video and then read this. Motivation and inspiration from others shaming my  Friday inertia. Seizing the day. https://t.co/BaVMQtXez2|,,,,,
|negative|,|@Nike commercial - awesome! People upset at this commercial should be upset at what is going on in the world. Lies becoming normal. Corruption. Racial profiling. Murder. Rape. Loss of liberties.  #JustDoIt|,,,,,
|negative|,"|""@ManLikeKingLeo That's the spirit bro ✌",,,,,
"When you don't stop you don't flop 💯 👌 #JustDoIt""|",,,,,,
|negative|,|@foxandfriends I want to stand behind the President.  Those people look amazing.  #MAGA #JustDoIt #LegalizeFreedom|,,,,,
|negative|,|At the end of the day, to oppose #ColinKaepernick's peaceful protest again police brutality is to favor  U.S. law enforcement's brutalization of unarmed nonwhite people. #OshaeTerry #blacklivesmatter #justdoit #TakeAKnee|,,,,
|negative|,"|""@CBSNews Please STOP promoting Crap.",,,,,
"Report on Colleges who have @Nike #JustDoIt Gears.  Far more than just One College.""	|",,,,,,
|neutral|,|Just woke my daughter up and handed her pancakes. She said Ooh feels like my birthday. #FridayFeeling #JustDoIt #justbecause #breakfas|,,,,,
|neutral|,|#truth more god and less hate, god doesn’t want or need the materialistic earthly things just love and the love of the good lord and his word! #justdoit https://t.co/nOXictGaoa|,,,,
|neutral|,"|""😢😭😢😭True inspiration. Everything you need for greatness is within you.This is who we all should be. #JustDoIt @Nike https://t.co/fiZskl7XXG""|",,,,,
|neutral|,|I thought this song was fucking big in Germany. #JustDoIt https://t.co/EWzQCERhkQ|,,,,,
|positive|,|Believe in something. Even if it means sacrificing everything. #Kapernick #JustDoIt|,,,,,
|positive|,|Thank you, @Nike!  #Inspiration #CrazyEnough #JustDoIt https://t.co/pNVmK3wAp0|,,,,
|positive|,|Happy to hear your works paying off . #Blessup to you, your fam &amp; your backend team. Don’t let the lights blind you &amp; stay focused. Pave the way to your throne #JustDoIt @Bean_J20 ✊🏾|,,,,
